-2.9626,-10.527,-8.5089,-5.1064,-5.7754,-0.99657,-4.0594,-28.473,-18.738,5
-6.7371,-0.62223,-8.3327,-3.1488,-12.95,-7.6493,-7.4741,-16.745,-9.3587,1
-2.3122,-11.491,-3.0304,-6.6277,-7.3764,-6.2611,-3.4982,-20.095,-15.658,6
-1.94,-9.7238,-3.5932,-5.7748,-7.7722,-10.32,-5.8095,-21.604,-11.455,6
-9.3138,-5.8339,-9.5385,9.9566,-12.513,-6.9309,-6.354,-13.247,-13.998,3
-4.7747,-7.0796,-10.527,8.1698,-12.237,-6.7208,-8.8489,-25.064,-11.119,3
-8.2722,-7.4083,-12.022,4.3871,-8.7417,-10.773,-2.9972,-1.0804,-7.9585,3
-6.4686,-5.4413,-12.493,0.24558,-8.462,-10.359,-2.6073,-20.687,-8.4509,3
-10.974,0.53581,-18.301,7.067,-5.213,-7.3798,-10.57,-25.473,-24.276,3
-5.2978,-11.585,-14.597,16.998,-9.4456,-6.4999,-11.567,-15.889,-8.9522,3
-7.0846,-8.5137,-9.3973,11.036,-13.209,-7.8748,-6.1452,-30.475,-0.069428,3
-9.9839,-4.8496,-12.063,5.6257,-5.6416,-9.8476,-9.1321,-21.475,-10.298,3
-10.843,-7.2708,-10.11,13.448,-6.9868,-12.813,-11.06,-23.545,-4.8113,3
-10.769,-3.6995,-11.141,1.5799,-6.4883,-3.2614,-10.959,-17.077,-7.9638,3
-9.351,-1.1766,-9.3621,-2.1883,-10.443,-6.0535,-8.465,-12.332,-6.6834,3
-6.251,-1.2476,-13.696,1.4577,-10.569,-6.8755,-6.6545,-32.975,-15.541,3
-5.9312,-9.1888,-14.384,9.2713,-7.1921,-7.2174,-10.142,-13.737,-8.9331,3
-7.4423,-11.166,-10.759,16.849,-8.5946,-9.4564,-11.452,-14.858,-11.646,3
-7.0946,-6.6084,-12.009,11.778,-8.6862,-10.211,-10.919,-24.117,-14.934,3
-1.2883,-11.371,-7.4386,-11.241,-7.9328,2.6759,2.2473,-17.821,-24.476,5
-3.9288,-6.4787,-10.91,-13.416,-4.6881,1.3613,-1.9981,-23.819,-19.247,5
-4.1186,-4.7985,-6.0609,-15.983,-5.4916,-2.2951,-5.401,-21.187,-15.627,5
-0.39935,-7.0107,-9.7574,-9.6036,-10.528,-1.3277,-1.3565,-26.821,-17.027,5
0.35498,-9.418,-5.9652,-6.1711,-8.7236,-9.7696,-3.4697,-24.705,-18.514,0
-0.7612,-11.888,-9.3535,-6.1148,2.4873,-10.903,-10.298,-32.053,-19.508,0
-2.212,-6.1807,-3.2155,-10.969,-10.003,-10.775,-6.7239,1.1865,-9.6398,7
-3.9469,-12.753,-5.7246,-9.1254,-6.8988,-6.6406,2.539,-8.722,-3.3567,6
-3.6079,-10.265,-8.0052,-7.5637,-8.2509,-6.301,1.3793,-15.209,-5.8074,6
-6.0426,-8.5427,-5.3123,-9.9351,-8.6133,-6.4318,2.1337,-16.969,-2.6618,6
-6.17,-8.9728,-7.4531,-6.334,-7.5075,-7.2073,-0.74136,-12.165,-2.8646,6
-6.3264,-13.196,-9.434,-15.977,0.80178,-8.4769,6.8133,-13.553,3.9526,6
-7.6058,-6.2683,-9.0469,-4.7655,-9.0694,-0.18267,-0.93715,-25.138,-12.588,5
-3.7723,-4.8173,-8.3978,-7.4183,-9.9453,-3.6419,-5.2776,-23.742,-12.249,5
-5.7905,-8.3573,-13.241,-9.3615,-1.3656,-0.18665,-4.1232,-26.599,-9.5754,5
-2.0251,-8.988,-8.8056,-11.224,-7.844,-1.3114,-1.6766,-22.767,-7.5495,5
-3.9225,-6.537,-10.838,-2.381,-9.5969,3.1015,-9.7681,-14.362,-18.35,5
-4.1132,-2.3788,-10.658,-0.28997,-12.137,-2.5911,-10.351,-25.678,-18.84,5
-4.699,-7.2916,-13.772,-11.477,-1.6646,2.3521,-6.8045,-11.287,-16.735,5
-5.192,-10.271,-9.5942,-6.9905,-4.3672,-0.56057,-5.5997,-13.927,-6.9457,5
-7.8203,-2.1368,-11.308,-10.763,-4.0479,-4.1124,-6.8577,-14.777,-14.034,5
-0.93993,-5.7892,-9.016,-15.902,-2.0464,-7.2013,-6.6105,-25.101,-20.281,5
-6.2073,-5.8994,-2.074,-7.3851,-12.389,-10.95,-3.3243,13.517,-7.8372,7
-4.0439,-6.9602,-3.7094,-10.792,-8.8611,-7.7702,-6.6811,6.5584,-8.3026,7
-3.8358,-9.5804,-4.4057,-10.808,-6.1494,-8.8338,-5.2433,8.1999,-7.5854,7
-7.0385,-0.97893,-6.3464,-9.3438,-7.8109,-8.6374,-6.6394,-16.661,-18.637,1
-2.1329,-0.072093,-7.3755,-10.693,-10.078,-10.521,-11.099,-11.463,-16.992,1
-10.245,-0.90909,-2.1773,-6.6359,-8.806,-10.846,-6.3978,-16.07,-16.047,1
-4.6116,-7.7969,-5.2727,-4.2149,-6.5394,-9.5713,-5.8228,-16.907,-18.952,2
-4.058,-6.8385,4.6582,-9.4384,-8.3425,-11.73,-9.9714,-17.54,-17.822,2
-3.567,-4.0662,0.072399,-16.296,-6.518,-8.3966,-7.9875,-18.13,-19.595,2
-5.5986,-2.8267,-3.2932,-7.5751,-9.5689,-8.297,-8.8185,-24.424,-13.462,1
-1.1227,-6.5601,-11.639,-17.802,-4.889,10.388,-6.6342,-22.279,-22.231,5
-4.082,-6.2076,-4.6801,-11.177,-7.0722,-2.3101,-8.114,-19.236,-13.64,5
-3.8352,-5.628,-6.1787,-6.9029,-10.992,2.9921,-7.1699,-18.129,-23.117,5
-4.0843,-6.1289,-7.3027,-8.4515,-7.0587,2.1463,-9.7045,-12.442,-23.628,5
-2.2031,-7.7703,-5.0926,-9.2414,-9.0172,5.6038,-11.766,-9.9899,-20.93,5
-2.7813,-7.5933,-5.832,-11.221,-6.5183,6.4553,-10.416,-17.559,-24.895,5
-2.0245,-5.6703,-6.871,-10.014,-9.2415,1.5927,-7.9793,-20.259,-22.498,5
-4.5298,-1.1465,-10.322,-3.6585,-11.204,0.16496,-10.928,-27.087,-22.113,1
-5.4295,3.7214,-9.3992,-3.2414,-13.121,-8.294,-12.523,-30.303,-17.479,1
-4.0058,2.1096,-9.6073,-11.195,-9.59,-7.2562,-9.1908,-19.576,-22.083,1
-5.7068,3.5115,-7.9012,-9.8748,-11.225,-7.3262,-9.1218,-26.45,-19.961,1
-7.0335,6.954,-8.5564,-10.296,-11.792,-10.017,-11.168,-22.583,-17.076,1
-4.0223,5.7517,-8.8474,-12.029,-11.632,-11.494,-12.191,-22.706,-13.812,1
-8.9312,3.934,-10.562,-7.3742,-10.273,-4.8371,-9.6086,-18.543,-16.316,1
-4.9364,4.2037,-8.9931,-9.3083,-12.973,-6.5524,-10.72,-21.081,-16.829,1
-6.3618,5.485,-8.72,-11.043,-10.529,-10.375,-11.023,-16.276,-17.78,1
-5.6273,2.5975,-6.7656,-12.52,-10.495,-8.3994,-9.4523,-18.504,-12.97,1
-7.2591,-4.7346,-7.6082,-13.613,-0.83912,-5.955,-8.593,-20.683,-8.8389,1
-3.5761,-6.9524,7.0106,-13.14,-11.119,-10.946,-6.4638,-15.915,-12.057,2
-1.3057,-6.8781,-5.0731,-10.046,-10.941,-10.578,-1.9635,-14.007,-9.1976,2
-3.2212,-6.7858,-4.2548,-8.8301,-10.455,-6.8302,-2.5538,-17.973,-13.612,2
-1.3906,-9.1681,-1.834,-8.4728,-6.3499,-11.545,-8.608,-18.767,-12.929,2
0.16846,-7.539,-6.1742,-11.775,-6.0293,-5.6018,-5.9683,-26.982,-23.869,2
2.6339,-8.5476,0.36977,-14.465,-11.186,-4.5225,-4.3088,-29.458,-23.29,2
-3.5929,-4.7983,10.094,-13.914,-11.038,-13.809,-13.396,-20.333,-5.4134,2
-0.14705,-13.945,14.908,-19.82,-14.165,-6.2887,2.4824,-14.861,-11.354,2
-2.6613,-4.9414,-9.4974,-9.1466,-10.646,2.3105,-8.487,-10.95,-13.492,5
-4.0495,-5.1263,-12.455,-7.0417,-6.1404,-1.0467,-8.2793,-19.773,-15.107,5
-5.3628,-4.8179,-10.213,-7.1031,-9.5243,2.9335,-6.8771,-21.231,-10.75,5
-1.739,-3.4658,-6.6306,-9.538,-7.1026,-7.1747,-11.381,-15.378,-25.877,1
-4.7409,-1.3292,3.8383,-9.3462,-10.053,-16.661,-12.097,-21.7,-18.206,2
-2.4239,-9.3359,-12.582,-9.8341,-5.1377,-8.9828,0.59344,-15.278,-2.366,6
-3.1166,-9.8552,-10.356,-12.832,-2.916,-5.8357,1.8874,-22.32,-12.086,6
-3.2505,-9.1362,-9.4457,-11.199,-4.7764,-6.6166,0.82237,-17.293,-12.602,6
-2.9521,-9.2978,-5.0264,-14.146,-3.0993,-5.7459,-1.9115,-27.192,-17.034,6
-0.84472,-11.502,-4.3832,-16.193,-3.2427,-4.6372,1.2523,-24.35,-22.506,6
-5.9083,-6.3852,-2.2783,-9.9675,-9.982,-5.656,-0.98606,-18.293,-13.121,6
-3.4438,-5.782,-3.825,-14.06,-8.6226,-4.6749,-2.5142,-20.54,-14.78,6
-8.4509,-2.064,-8.5657,-8.8705,-11.455,-5.5141,3.9905,-15.853,-15.558,6
-5.034,-6.9538,-7.8939,10.946,-12.436,-7.0608,-10.444,-24.8,-24.486,3
-6.2093,-6.2504,-13.989,6.9762,-7.1929,-6.7016,-8.7358,-27.23,-18.557,3
-4.549,-6.2939,-14.987,6.4001,-8.2233,-7.3316,-9.575,-21.59,-15.194,3
-6.7429,-4.2318,-14.51,6.4132,-6.9405,-6.2278,-10.334,-22.379,-24.813,3
-3.8715,-7.1529,-14.169,7.9759,-8.0936,-6.3182,-10.107,-28.128,-20.967,3
-6.079,-3.8521,-15.913,8.4158,-9.3417,-5.997,-10.49,-22.417,-20.04,3
-7.9943,-6.6491,-14.343,9.2782,-6.285,-11.443,-7.6108,-18.523,-14.59,3
-3.9811,-4.7867,-11.775,0.73054,-8.1887,-7.7193,-10.926,-22.531,-13.742,3
-6.5364,-3.1226,-13.775,4.5231,-8.0433,-8.3933,-11.565,-17.031,-16.501,3
-3.1112,-7.0092,-11.31,2.5603,-9.1386,-4.8239,-10.348,-18.055,-18.167,3
-3.262,-9.1563,-9.0534,4.0966,-6.9814,-7.9006,-11.835,-14.445,-19.797,3
-3.5739,-10.69,-11.136,0.098397,-2.5592,-5.1774,-9.6425,-31.712,-14.036,3
-3.5544,-6.0949,-15.889,9.952,-6.9338,-4.7707,-18.52,-24.11,-17.383,3
-7.4588,-4.6833,-11.061,5.2987,-6.3555,-10.974,-10.565,-20.236,-18.913,3
-7.5978,-1.4991,-10.431,8.7378,-14.556,-8.5785,-10.9,-19.416,-12.944,3
-7.4672,-5.4905,-10.68,5.7263,-6.0812,-12.903,-9.593,-18.264,-17.62,3
-5.9284,-5.8535,-12.52,5.5671,-6.2611,-7.336,-11.892,-23.253,-19.2,3
-6.2548,-6.744,-15.107,12.439,-7.2835,-10.118,-11.712,-21.352,-17.158,3
-7.5386,-6.9603,-12.245,13.387,-8.6036,-11.471,-10.364,-26.453,-13.287,3
-5.4156,-7.4279,-13.369,10.929,-12.265,-4.5985,-7.8957,-21.645,-14.134,3
-8.722,1.8441,-14.579,3.8374,-12.039,-3.746,-9.3132,-27.149,-20.642,3
-6.4699,-4.862,-13.91,8.675,-7.7309,-9.409,-11.424,-27.602,-15.354,3
-7.5582,-3.545,-14.76,6.0886,-7.3492,-7.1339,-11.868,-21.44,-13.482,3
-6.5518,-1.7401,-14.504,6.0893,-9.3884,-8.134,-12.347,-18.927,-18.54,3
-9.2416,-2.9686,-16.853,9.3201,-7.1511,-9.9729,-11.022,-24.774,-7.1514,3
-7.593,-2.601,-12.561,8.408,-7.0267,-12.887,-13.615,-16.765,-22.529,3
-7.2826,-1.0082,-13.555,8.8453,-10.924,-13.721,-9.8977,-19.433,-18.874,3
-8.6782,-2.594,-14.495,9.7124,-6.5609,-11.092,-13.637,-21.538,-18.002,3
-7.7644,-2.4521,-9.1211,6.6415,-13.321,-10.761,-8.0241,-17.938,-14.055,3
-8.6349,-0.30594,-11.157,4.8532,-11.064,-11.511,-11.349,-13.017,-11.976,3
-7.8582,-3.368,-9.8378,6.5638,-9.293,-12.109,-9.9626,-23.612,-15.539,3
-6.8014,-4.3061,-11.967,6.6978,-10.314,-6.9022,-11.349,-19.211,-12.126,3
-8.1399,-2.7829,-13.299,6.0505,-6.7683,-10.264,-13.452,-19.256,-12.778,3
-6.1029,-4.0184,-11.522,6.5655,-10.229,-6.1632,-12.792,-25.054,-14.355,3
-6.7712,-5.0445,-7.8459,10.643,-11.883,-11.734,-11.98,-20.406,-15.554,3
-6.4986,-6.4216,-10.609,9.8292,-7.3295,-11.625,-12.054,-17.487,-21.982,3
-5.9089,-8.6171,-9.24,9.3472,-6.561,-10.451,-12.038,-16.901,-21.574,3
-7.2082,-4.1251,-8.9994,7.5422,-10.996,-10.831,-11.326,-11.888,-16.147,3
-6.3669,-2.572,-11.466,6.5667,-10.679,-8.6199,-11.012,-20.014,-22.508,3
-6.4529,-5.7071,-10.371,8.3239,-9.4036,-9.0723,-10.364,-24.067,-18.048,3
-9.2609,-2.9696,-10.43,7.5441,-10.28,-7.5125,-10.19,-22.064,-16.207,3
-4.6576,-6.1821,-1.1425,-8.7828,-7.9509,-7.4139,-8.5933,-14.507,-17.061,0
0.2348,-6.8827,-3.6176,-13.465,-7.8594,-9.0528,-7.3476,-15.235,-14.907,0
-2.7454,-6.1209,-4.4672,-6.0213,-5.996,-9.1629,-13.085,-21.667,-16.981,0
-3.07,-6.2184,-6.1298,-10.559,-5.0365,-6.1253,-8.9301,-27.972,-12.669,0
2.3658,-10.643,-3.1521,-15.769,-6.5803,-5.3556,-3.958,-25.15,-16.848,0
3.7234,-10.411,-4.9462,-14.649,-6.3759,-5.2008,-5.8017,-21.422,-21.943,0
-1.2561,-6.255,-8.0436,-7.5508,-6.3619,-9.9145,-10.221,-13.926,-14.508,0
6.6714,-9.7187,-6.3028,-8.5645,-7.314,-9.7003,-14.032,-12.022,-26.507,0
3.1636,-8.8459,-5.4925,-12.343,-10.192,-7.6903,-2.0709,-23.814,-18.554,0
3.6011,-7.0625,-14.568,-7.9181,-5.122,-5.9642,-10.757,-26.668,-20.812,0
3.1751,-7.5461,-15.401,-6.0516,-10.626,-7.8949,-1.9377,-22.262,-12.275,0
-4.9924,-10.817,8.1487,-10.349,-4.6052,-8.1738,-10.984,-27.002,-16.876,2
-2.4953,-10.498,7.9767,-13.161,-7.6544,-12.361,-6.3633,-18.521,-14.016,2
-3.7861,-9.8122,4.6943,-15.191,-6.2465,-13.186,-1.3919,-22.421,-10.023,2
-2.2778,-10.511,5.4606,-14.332,-6.6164,-11.114,-5.9659,-18.303,-11.332,2
-2.4289,-11.743,7.2047,-14.988,-7.2069,-12.404,-1.4231,-18.803,-13.606,2
-4.4992,-9.2272,4.4668,-11.391,-6.5908,-13.179,-5.6804,-16.786,-11.051,2
-3.5095,-8.2104,6.6279,-12.874,-7.0177,-17.142,-7.4008,-17.976,-8.9065,2
-2.5282,-12.557,5.4615,-13.402,-7.9008,-11.638,1.1773,-20.325,-12.07,2
-3.0591,-8.8024,7.8894,-16.114,-11.597,-5.9567,-1.3835,-25.34,-14.351,2
-5.6683,-3.2247,-6.9102,-6.4655,-5.1,-14.358,-7.0854,-23.083,-18.672,1
-6.8998,2.6361,-9.5675,-9.6629,-6.2416,-10.946,-12.471,-19.93,-14.436,1
-5.0265,0.69688,-6.0546,-11.613,-10.007,-12.53,-7.0731,-13.619,-13.083,1
-5.4289,1.3473,-9.3937,-12.026,-6.3578,-9.2703,-11.271,-18.251,-13.974,1
-6.3323,2.1086,-7.2367,-9.7697,-7.8087,-9.2826,-12.101,-18.156,-19.663,1
-3.1666,0.91478,-9.3141,-6.332,-9.1245,-14.263,-10.679,-21.129,-20.21,1
-6.5696,0.068185,-12.679,-6.4519,-7.2545,-3.5631,-10.403,-14.003,-20.315,1
-10.113,2.2025,-10.399,-9.6768,-5.8779,-5.9266,-10.719,-13.648,-10.859,1
-7.4218,0.1435,-8.9091,-9.773,-3.9074,-8.6092,-13.447,-15.915,-14.307,1
-7.7197,2.2442,-11.445,-12.392,-6.8272,-1.5849,-11.037,-10.385,-16.507,1
-8.5891,2.7557,-12.253,-6.718,-8.4702,-9.1892,-7.9832,-23.64,-9.3439,1
-5.3524,0.56454,-9.1152,-10.511,-7.671,-10.701,-8.806,-14.795,-14.562,1
-8.3209,7.0287,-14.405,-5.5501,-11.769,-7.831,-9.949,-19.382,-16.396,1
-7.1296,0.84787,-10.546,-7.6461,-6.7856,-12.978,-7.5902,-16.87,-13.83,1
-3.4924,2.3115,-11.773,-7.3036,-10.743,-14.434,-10.368,-8.7625,-11.898,1
-0.64585,-11.526,-5.656,-14.086,-7.3118,-3.6407,2.963,-20.347,-12.992,6
-0.71518,-13.895,-5.8053,-12.501,-7.7702,-3.757,6.2735,-16.522,-11.369,6
-0.097349,-11.3,-7.4429,-13.719,-8.8356,-4.1085,5.16,-17.26,-10.964,6
-3.601,-7.107,-3.9684,-10.723,-15.568,-7.8663,11.749,-20.784,-13.872,6
-2.3219,-5.3965,-8.8322,-13.468,-5.6068,-9.0087,-3.2494,-33.224,-6.2225,6
0.25566,-9.8301,-8.7083,-16.546,-7.1658,-3.8402,4.3766,-20.652,-13.422,6
-2.576,-8.8455,-14.548,-10.234,-5.1972,-3.1172,2.7446,-25.955,-10.308,6
-5.275,-6.3176,-11.326,-8.7225,-6.6568,-8.9659,4.519,-26.262,-12.417,6
-4.8844,-7.9392,-7.0274,-10.411,-9.4001,-6.3235,7.4355,-22.975,-14.635,6
-3.4167,-8.4111,-4.6205,-13.797,-8.8641,-5.1619,4.5484,-23.125,-13.217,6
-2.2708,-8.1837,-5.5933,-14.463,-9.3465,-7.8748,6.7216,-24.029,-12.699,6
-6.11,-8.1278,-8.8026,-7.9394,-7.2638,-2.8428,2.4141,-23.373,-13.303,6
-6.9964,-7.4176,-10.861,-6.707,-3.4433,-3.59,-2.0145,-21.188,-17.309,6
-1.5741,-7.8999,-5.4642,-10.253,-9.3157,-7.8542,-2.6076,-14.618,-11.732,6
-3.1503,-5.4983,-2.8997,-10.097,-10.325,-13.932,-0.20263,-22.34,-12.416,6
-2.6708,-9.9698,-1.4938,-8.5945,-8.6955,-9.8358,0.22105,-24.434,-15.448,6
0.083442,-9.751,-5.0005,-9.8173,-10.662,-8.231,2.1135,-17.7,-17.286,6
-2.8776,-7.3132,-6.1151,-5.0001,-9.2756,-16.084,2.1074,-25.649,-15.929,6
-6.5417,-8.4579,0.35462,-11.162,-7.7316,-9.8608,1.6068,-24.636,-8.72,6
-0.56643,-9.5033,1.0531,-12.227,-11.464,-10.801,0.30927,-16.891,-12.919,6
-3.0239,-2.8617,-10.796,-8.3029,-9.5097,-7.0623,-4.1636,-24.589,-15.126,6
-8.458,-2.0985,-18.264,-0.31706,-8.9539,-4.9539,1.382,-10.712,-21.755,6
-4.5216,-11.397,-11.911,-8.8897,-1.4816,0.86514,-2.7687,-22.069,-11.906,6
-2.975,-13.528,-5.1426,-13.119,-5.3925,-4.8281,5.7562,-24.287,-5.882,6
-2.9791,-10.836,-6.4255,-13.334,-4.5615,-7.1102,2.856,-24.535,-8.7593,6
-3.2045,-10.991,-8.6519,-15.341,-4.6523,-3.0527,5.4861,-25.498,-6.5872,6
-4.0479,-13.465,-6.2827,-12.701,-4.4025,-7.3352,7.7183,-18.707,-5.7896,6
-4.8678,-10.178,-9.9687,-9.7598,-3.2459,-4.5466,2.0441,-24.314,-13.152,6
-1.3714,-15.096,-6.3933,-10.327,-6.0283,-5.258,6.4838,-19.884,-10.971,6
-3.9929,-13.084,-6.9415,-10.966,-4.8873,-5.5724,6.7721,-22.807,-9.2425,6
-2.5089,-8.2393,-10.618,-9.8674,-3.7332,-8.9094,-0.8244,-22.452,-16.968,6
3.1197,-9.0322,-3.3135,-10.455,-10.999,-12.176,-0.44583,-24.263,-22.434,6
-3.3681,-7.9495,-12.692,-6.9573,-0.3295,-8.8447,-5.936,-28.215,-18.137,6
-1.1051,-9.4666,-8.1542,-11.214,-4.1556,-6.2919,-2.0391,-25.383,-19.826,6
-2.3706,-9.2618,-9.6979,-10.482,-6.0352,-6.708,0.80052,-17.888,-11.124,6
-5.3118,-8.2168,-7.0489,-9.9496,-6.6497,-2.8087,0.16056,-23.054,-13.267,6
-1.745,-7.6003,-8.6559,-12.605,-4.4907,-8.3497,-1.0815,-21.558,-19.399,6
-3.8045,-10.231,-8.966,-10.28,-4.8623,-0.22402,-0.49234,-27.106,-12.534,6
-2.1984,-13.175,-7.3929,-8.7568,-4.1308,-5.775,2.2551,-23.147,-16.226,6
-0.28345,-9.166,0.76344,-13.202,-10.746,-8.3538,2.1771,-38.692,-16.784,6
-4.5092,-9.815,-1.1785,-19.12,-11.439,-3.6863,11.465,-15.956,-3.0123,6
-2.4211,-10.885,-9.1777,-5.2627,-8.3309,-6.279,1.1949,-18.772,-10.6,6
-0.55575,-8.144,-7.9647,-12.26,-8.1826,-3.7453,-0.44549,-24.061,-17.054,6
-2.5448,-8.4772,-8.2596,-10.066,-9.8989,-5.7237,4.3239,-20.376,-12.127,6
-1.1064,-6.4532,-9.7042,-9.5244,-9.5047,-8.7924,-0.17883,-22.664,-11.308,6
-2.7989,-10.626,-8.0667,-11.738,-1.9059,-9.4316,-0.48787,-19.118,-13.53,6
-2.2642,-8.3553,-9.525,-11.812,-7.7662,-7.3003,4.2179,-20.039,-11.564,6
-5.0962,-8.9778,-8.1286,-7.9138,-6.0937,-8.658,2.6329,-23.617,-10.265,6
-3.708,-8.2444,-10.986,-7.3064,-9.0849,-3.9442,3.6867,-17.978,-14.946,6
-3.0211,-6.1511,-11.569,-11.206,-9.7919,-4.7311,4.9185,-20.11,-12.806,6
-3.3623,-7.9899,-9.1197,-10.75,-10.804,-5.3044,7.7865,-17.679,-12.304,6
-3.9641,-7.6629,-11.395,-10.964,-7.9429,-1.7852,4.3014,-23.916,-12.077,6
-3.4889,-10.363,-9.5304,-10.125,-7.0287,-4.044,6.0209,-21.446,-13.687,6
-4.1463,-4.1029,-7.6499,-9.697,-11.223,-3.8958,1.0794,-33.055,-15.901,6
-8.3398,-4.9627,-5.2917,-12.588,-12.096,-2.3374,9.5125,-20.929,-12.898,6
-4.8207,-3.6439,-5.3181,-8.862,-2.0952,-16.949,-11.54,-19.998,-16.861,4
-2.8137,-8.4061,-7.0655,-10.663,1.6587,-11.164,-9.5044,-27.581,-20.867,4
-1.6941,-11.338,-6.9282,-9.7478,-0.40534,-6.4055,-7.2812,-20.931,-21.274,4
-6.9547,-7.62,-10.718,-7.6845,1.7654,-9.3635,-4.2995,-24.263,-21.031,4
-5.452,-8.182,-10.412,-10.244,0.95208,-5.4373,-6.5427,-24.508,-14.969,4
-5.3811,-9.5278,-7.3748,-8.0234,0.78286,-10.065,-7.4665,-24.745,-11.813,4
-3.7596,-6.196,-9.3633,-9.117,-2.1172,-10.315,-6.8172,-25.228,-16.941,4
-3.6144,-11.735,-10.175,-8.3861,3.0495,-4.5321,-7.1832,-27.07,-21.248,4
-5.1608,-9.6154,-9.4399,-9.8229,2.3368,-5.9788,-6.5613,-22.005,-20.334,4
-2.7648,-9.9883,-6.1649,-11.199,1.9881,-9.5858,-9.294,-29.541,-17.03,4
-4.6857,-12.696,-10.227,-9.5077,7.0469,-13.688,-7.0066,-24.195,-7.4474,4
-3.5925,-11.822,-13.128,-12.228,8.2104,-8.0928,-7.2159,-24.409,-17.378,4
-5.6094,-10.786,-10.819,-11.248,5.938,-10.925,-7.3344,-16.943,-8.2962,4
-3.0452,-9.537,-9.4512,-10.927,3.152,-12.459,-8.6207,-18.482,-14.556,4
-4.8175,-9.8443,-9.2999,-8.7421,4.0603,-12.369,-7.7056,-25.659,-15.387,4
-4.4333,-10.393,-11.714,-9.4278,7.9937,-10.727,-8.9654,-32.757,-21.237,4
-3.128,-8.8109,-11.536,-9.6987,2.2718,-7.6869,-7.3465,-26.325,-21.81,4
-1.8386,-10.624,-13.201,-8.513,3.7593,-10.444,-7.3727,-22.721,-19.606,4
-4.6177,-9.481,-8.8332,-5.5121,2.6574,-13.388,-9.9703,-19.983,-18.755,4
-4.8307,-9.7606,-12.457,-5.3156,4.2456,-13.266,-8.8149,-27.358,-11.84,4
-5.1324,-9.5097,-11.513,-7.4474,3.8651,-9.0173,-8.0601,-29.788,-15.792,4
-3.2907,-7.4214,-11.214,-13.394,3.3602,-8.1404,-7.0831,-27.735,-22.444,4
-3.1268,-10.122,-10.427,-8.1526,2.9377,-12.376,-6.9903,-27.207,-16.813,4
-4.0317,-6.4495,-9.8549,-4.7682,-1.3864,-10.036,-11.068,-27.805,-18.979,4
-0.94725,-12.808,2.4499,-17.297,-2.1559,-7.8824,-7.6329,-10.013,-13.147,4
-6.0808,-4.5285,-9.5324,-5.7024,-0.81904,-8.2999,-12.623,-27.809,-19.503,4
-4.8041,-6.9256,-11.404,-9.181,2.7783,-7.8984,-11.025,-27.798,-17.102,4
-3.034,-11.087,-10.836,-11.604,0.35134,-4.0941,-2.3786,-25.208,-15.423,4
-6.083,-9.1586,-10.284,-6.0777,0.32376,-7.2172,-4.1459,-29.86,-18.18,4
-2.9556,-12.523,-10.812,-8.8158,-0.377,-5.3604,-0.78622,-21.56,-16.727,4
-2.9462,-12.099,-11.151,-13.91,6.5709,-5.5849,-6.191,-29.286,-17.555,4
-4.7431,-6.9975,-12.877,-7.4996,4.4904,-16.398,-9.2883,-27.545,-13.603,4
-3.1065,-8.2422,-14.045,-7.4736,3.1762,-12.201,-7.0804,-27.967,-19.636,4
-2.6433,-10.303,-12.239,-9.054,1.6094,-6.7614,-4.6415,-28.054,-20.341,4
-5.2322,-9.2526,-15.645,-6.2484,1.8155,-8.3701,-0.79912,-27.321,-19.238,4
-6.1818,-5.1587,-12.631,-5.4221,-3.7129,-9.0004,-4.0358,-26.044,-13.054,4
-6.6693,1.501,-9.9518,-4.9091,-7.4226,-10.189,-11.641,-29.454,-17.926,4
-1.8516,-11.522,-20.275,-7.8718,10.822,-14.884,-6.7233,-25.143,-20.263,4
-2.4613,-8.7145,-7.2014,-8.0041,-2.9897,-10.766,-8.7133,-19.981,-11.057,4
-4.2036,-6.6501,-14.819,-6.0518,2.9031,-10.57,-11.291,-16.697,-21.036,4
-5.6491,-8.0675,-12.42,-8.3919,6.9819,-13.516,-11.013,-23.447,-16.842,4
-8.3824,-4.2076,-8.1865,-9.9049,4.4069,-16.923,-13.28,-24.761,-6.0262,4
-5.0129,-7.8404,-11.699,-9.6512,6.588,-14.093,-10.786,-23.468,-17.222,4
-7.7556,-1.3186,-13.965,-8.0145,0.17352,-8.8184,-11.252,-27.863,-13.831,4
-9.143,-4.3841,-6.0254,-3.6801,-5.496,-9.83,-7.3509,-19.48,-12.882,4
-6.8711,-6.9803,-12.287,-5.1818,1.7191,-12.55,-8.0861,-18.615,-13.025,4
-6.7361,-6.7451,-14.258,-6.1712,2.8374,-14.02,-6.2351,-27.039,-8.6652,4
-8.1839,-5.4891,-13.472,-5.739,1.6057,-15.559,-3.7792,-23.991,-11.434,4
-7.1368,-6.4405,-11.495,-4.8268,0.18894,-11.931,-6.1587,-20.021,-17.333,4
-2.7229,-6.8961,-6.2682,-9.1982,-5.0343,-8.1101,-7.4885,-23.407,-17.137,4
-3.0873,-6.8589,-7.8433,-12.522,-1.3062,-5.9903,-8.6545,-19.884,-20.822,4
-4.336,-11.404,-11.78,-10.41,3.2494,-4.547,-3.7828,-22.196,-19.175,4
-4.0418,-11.624,-11.684,-8.05,2.7305,-3.4428,-6.1822,-27.68,-18.408,4
